Pathogen_Protein	Human_Protein
A0A0H2ZNK2_STRP2	C4BPB_HUMAN
A0A0H2ZNK2_STRP2	C1QA_HUMAN
A0A0H2ZNK2_STRP2	C4BPA_HUMAN
A0A0H2ZNK2_STRP2	FHR1_HUMAN
A0A0H2ZNK2_STRP2	PROP_HUMAN
A0A0H2ZNK2_STRP2	MASP1_HUMAN
A0A0H2ZNK2_STRP2	CPN2_HUMAN
A0A0H2ZNK2_STRP2	FHR5_HUMAN
A0A0H2ZNK2_STRP2	PHB_HUMAN
A0A0H2ZNK2_STRP2	FHR2_HUMAN
A0A0H2ZNK2_STRP2	CO8G_HUMAN
A0A0H2ZNK2_STRP2	CR1L_HUMAN
A0A0H2ZNK2_STRP2	FHR4_HUMAN
A0A0H2ZNK2_STRP2	SUSD4_HUMAN
A0A0H2ZNK2_STRP2	TSP1_HUMAN
A0A0H2ZNK2_STRP2	ITAV_HUMAN
A0A0H2ZNK2_STRP2	AGRB1_HUMAN
A0A0H2ZNK2_STRP2	ITB3_HUMAN
A0A0H2ZNK2_STRP2	CD47_HUMAN
A0A0H2ZNK2_STRP2	ITB2_HUMAN
A0A0H2ZNK2_STRP2	NRAM1_HUMAN
A0A0H2ZNK2_STRP2	TM9S4_HUMAN
A0A0H2ZNK2_STRP2	ITB1_HUMAN
A0A0H2ZNK2_STRP2	MFGM_HUMAN
A0A0H2ZNK2_STRP2	AA2AR_HUMAN
A0A0H2ZNK2_STRP2	ABCA7_HUMAN
A0A0H2ZNK2_STRP2	AA1R_HUMAN
A0A0H2ZNK2_STRP2	FCN1_HUMAN
A0A0H2ZNK2_STRP2	ITAM_HUMAN
A0A0H2ZNK2_STRP2	P2RX7_HUMAN
A0A0H2ZNK2_STRP2	LRP1_HUMAN
A0A0H2ZNK2_STRP2	PECA1_HUMAN
A0A0H2ZNK2_STRP2	PRTN3_HUMAN
A0A0H2ZNK2_STRP2	PTX3_HUMAN
A0A0H2ZNK2_STRP2	ITAL_HUMAN
A0A0H2ZNK2_STRP2	CD14_HUMAN
A0A0H2ZNK2_STRP2	ABCA1_HUMAN
A0A0H2ZNK2_STRP2	ICAM3_HUMAN
A0A0H2ZNK2_STRP2	SCRB1_HUMAN
A0A0H2ZNK2_STRP2	LDLR_HUMAN
A0A0H2ZNK2_STRP2	LEPR_HUMAN
A0A0H2ZNK2_STRP2	GELS_HUMAN
A0A0H2ZNK2_STRP2	TLR4_HUMAN
A0A0H2ZNK2_STRP2	TGM2_HUMAN
A0A0H2ZNK2_STRP2	ABI1_HUMAN
A0A0H2ZNK2_STRP2	CRP_HUMAN
A0A0H2ZNK2_STRP2	FAK1_HUMAN
A0A0H2ZNK2_STRP2	FCN2_HUMAN
A0A0H2ZNK2_STRP2	CYFP1_HUMAN
A0A0H2ZNK2_STRP2	CD36_HUMAN
A0A0H2ZNK2_STRP2	ICAM5_HUMAN
A0A0H2ZNK2_STRP2	KPCD_HUMAN
A0A0H2ZNK2_STRP2	GRB2_HUMAN
A0A0H2ZNK2_STRP2	FCG3A_HUMAN
A0A0H2ZNK2_STRP2	RAB7A_HUMAN
A0A0H2ZNK2_STRP2	UN13D_HUMAN
A0A0H2ZNK2_STRP2	CD3G_HUMAN
A0A0H2ZNK2_STRP2	CYFP2_HUMAN
A0A0H2ZNK2_STRP2	ARPC3_HUMAN
A0A0H2ZNK2_STRP2	ARPC2_HUMAN
A0A0H2ZNK2_STRP2	ARPC4_HUMAN
A0A0H2ZNK2_STRP2	DYN2_HUMAN
A0A0H2ZNK2_STRP2	CRK_HUMAN
A0A0H2ZNK2_STRP2	BAIP2_HUMAN
A0A0H2ZNK2_STRP2	COR1A_HUMAN
A0A0H2ZNK2_STRP2	CD3Z_HUMAN
A0A0H2ZNK2_STRP2	FCN3_HUMAN
A0A0H2ZNK2_STRP2	IGLL1_HUMAN
A0A0H2ZNK2_STRP2	PLCG2_HUMAN
A0A0H2ZNK2_STRP2	MYO1G_HUMAN
A0A0H2ZNK2_STRP2	MYO1C_HUMAN
A0A0H2ZNK2_STRP2	NCKPL_HUMAN
A0A0H2ZNK2_STRP2	NCKP1_HUMAN
A0A0H2ZNK2_STRP2	MYH9_HUMAN
A0A0H2ZNK2_STRP2	VAMP7_HUMAN
A0A0H2ZNK2_STRP2	WASF2_HUMAN
A0A0H2ZNK2_STRP2	WASL_HUMAN
A0A0H2ZNK2_STRP2	WASP_HUMAN
A0A0H2ZNK2_STRP2	SYT7_HUMAN
A0A0H2ZNK2_STRP2	MSRE_HUMAN
A0A0H2ZNK2_STRP2	KPCE_HUMAN
A0A0H2ZNK2_STRP2	MARCO_HUMAN
A0A0H2ZNK2_STRP2	FCG2A_HUMAN
A0A0H2ZNK2_STRP2	MEG10_HUMAN
A0A0H2ZNK2_STRP2	PEAR1_HUMAN
A0A0H2ZNK2_STRP2	TXND5_HUMAN
A0A0H2ZNK2_STRP2	SRPX_HUMAN
A0A0H2ZNK2_STRP2	IGLL5_HUMAN
A0A0H2ZNK2_STRP2	FIBA_HUMAN
A0A0H2ZNK2_STRP2	FIBB_HUMAN
A0A0H2ZNK2_STRP2	CATL1_HUMAN
A0A0H2ZNK2_STRP2	CATB_HUMAN
A0A0H2ZNK2_STRP2	FIBG_HUMAN
A0A0H2ZNK2_STRP2	S10A9_HUMAN
A0A0H2ZNK2_STRP2	S10A8_HUMAN
A0A0H2ZNK2_STRP2	CATK_HUMAN
A0A0H2ZNK2_STRP2	CATS_HUMAN
A0A0H2ZNK2_STRP2	TLR2_HUMAN
A0A0H2ZNK2_STRP2	TRIL_HUMAN
A0A0H2ZNK2_STRP2	RL40_HUMAN
A0A0H2ZNK2_STRP2	TLR9_HUMAN
A0A0H2ZNK2_STRP2	TLR1_HUMAN
A0A0H2ZNK2_STRP2	TLR6_HUMAN
A0A0H2ZNK2_STRP2	UBB_HUMAN
A0A0H2ZNK2_STRP2	TLR3_HUMAN
A0A0H2ZNK2_STRP2	RS27A_HUMAN
A0A0H2ZNK2_STRP2	UBC_HUMAN
A0A0H2ZNK2_STRP2	TLR10_HUMAN
A0A0H2ZNK2_STRP2	TLR5_HUMAN
A0A0H2ZNK2_STRP2	TLR7_HUMAN
A0A0H2ZNK2_STRP2	TLR8_HUMAN
A0A0H2ZNK2_STRP2	UB2D2_HUMAN
A0A0H2ZNK2_STRP2	KS6A3_HUMAN
A0A0H2ZNK2_STRP2	UB2D3_HUMAN
A0A0H2ZNK2_STRP2	RFTN1_HUMAN
A0A0H2ZNK2_STRP2	S10AE_HUMAN
A0A0H2ZNK2_STRP2	TRAF6_HUMAN
A0A0H2ZNK2_STRP2	TAB3_HUMAN
A0A0H2ZNK2_STRP2	S10A1_HUMAN
A0A0H2ZNK2_STRP2	MAPK2_HUMAN
A0A0H2ZNK2_STRP2	LRC19_HUMAN
A0A0H2ZNK2_STRP2	APOH_HUMAN
A0A0H2ZNK2_STRP2	FA11_HUMAN
A0A0H2ZNK2_STRP2	PGK1_HUMAN
A0A0H2ZNK2_STRP2	E5RHG4_HUMAN
A0A0H2ZNK2_STRP2	E5RGA1_HUMAN
A0A0H2ZNK2_STRP2	A4_HUMAN
A0A0H2ZNK2_STRP2	CATG_HUMAN
A0A0H2ZNK2_STRP2	TNFA_HUMAN
A0A0H2ZNK2_STRP2	DMBT1_HUMAN
A0A0H2ZNK2_STRP2	IL6RA_HUMAN
A0A0H2ZNK2_STRP2	NLRP3_HUMAN
A0A0H2ZNK2_STRP2	GSDMD_HUMAN
A0A0H2ZNK2_STRP2	SRCRL_HUMAN
A0A0H2ZNK2_STRP2	DEF1_HUMAN
A0A0H2ZNK2_STRP2	ADA17_HUMAN
A0A0H2ZNK2_STRP2	HLAE_HUMAN
A0A0H2ZNK2_STRP2	TRFL_HUMAN
A0A0H2ZNK2_STRP2	B2MG_HUMAN
A0A0H2ZNK2_STRP2	DEF5_HUMAN
A0A0H2ZNK2_STRP2	PGRP2_HUMAN
A0A0H2ZNK2_STRP2	PGRP1_HUMAN
A0A0H2ZNK2_STRP2	SACA3_HUMAN
A0A0H2ZNK2_STRP2	LYSC_HUMAN
A0A0H2ZNK2_STRP2	H2B2E_HUMAN
A0A0H2ZNK2_STRP2	H2B1C_HUMAN
A0A0H2ZNK2_STRP2	DEF3_HUMAN
A0A0H2ZNK2_STRP2	RNAS7_HUMAN
A0A0H2ZNK2_STRP2	RNAS6_HUMAN
A0A0H2ZNK2_STRP2	ANGI_HUMAN
A0A0H2ZNK2_STRP2	ECP_HUMAN
A0A0H2ZNK2_STRP2	PGRP3_HUMAN
A0A0H2ZNK2_STRP2	H2B1J_HUMAN
A0A0H2ZNK2_STRP2	H2BFS_HUMAN
A0A0H2ZNK2_STRP2	H2B1K_HUMAN
A0A0H2ZNK2_STRP2	DEF6_HUMAN
A0A0H2ZNK2_STRP2	DEF4_HUMAN
A0A0H2ZNK2_STRP2	TNR14_HUMAN
A0A0H2ZNK2_STRP2	EPHA2_HUMAN
A0A0H2ZNK2_STRP2	LALBA_HUMAN
A0A0H2ZNK2_STRP2	I27RA_HUMAN
A0A0H2ZNK2_STRP2	PGRP4_HUMAN
A0A0H2ZNK2_STRP2	TNFB_HUMAN
A0A0H2ZNK2_STRP2	K2C6A_HUMAN
A0A0H2ZNK2_STRP2	TNFL8_HUMAN
A0A0H2ZNK2_STRP2	LYZL6_HUMAN
A0A0H2ZNK2_STRP2	RNAS8_HUMAN
A0A0H2ZNK2_STRP2	LYZL4_HUMAN
A0A0H2ZNK2_STRP2	LYZL2_HUMAN
A0A0H2ZNK2_STRP2	LYZL1_HUMAN
A0A0H2ZNK2_STRP2	LYZL5_HUMAN
A0A0H2ZM64_STRP2	FCG2B_HUMAN
A0A0H2ZM64_STRP2	FCERG_HUMAN
A0A0H2ZM64_STRP2	VTNC_HUMAN
A0A0H2ZM64_STRP2	A2MG_HUMAN
A0A0H2ZM64_STRP2	CO3_HUMAN
A0A0H2ZM64_STRP2	CO5_HUMAN
A0A0H2ZM64_STRP2	CO9_HUMAN
A0A0H2ZM64_STRP2	CFAI_HUMAN
A0A0H2ZM64_STRP2	CBPN_HUMAN
A0A0H2ZM64_STRP2	CO4A_HUMAN
A0A0H2ZM64_STRP2	CO4B_HUMAN
A0A0H2ZM64_STRP2	CO8A_HUMAN
A0A0H2ZM64_STRP2	CO8B_HUMAN
A0A0H2ZM64_STRP2	C1QC_HUMAN
A0A0H2ZM64_STRP2	C1R_HUMAN
A0A0H2ZM64_STRP2	CO6_HUMAN
A0A0H2ZM64_STRP2	CD5L_HUMAN
A0A0H2ZM64_STRP2	C1QB_HUMAN
A0A0H2ZM64_STRP2	C1S_HUMAN
A0A0H2ZM64_STRP2	C1QA_HUMAN
A0A0H2ZM64_STRP2	MASP1_HUMAN
A0A0H2ZM64_STRP2	CPN2_HUMAN
A0A0H2ZM64_STRP2	CO8G_HUMAN
A0A0H2ZM64_STRP2	ITAV_HUMAN
A0A0H2ZM64_STRP2	AGRB1_HUMAN
A0A0H2ZM64_STRP2	ITB3_HUMAN
A0A0H2ZM64_STRP2	ITB2_HUMAN
A0A0H2ZM64_STRP2	NRAM1_HUMAN
A0A0H2ZM64_STRP2	TM9S4_HUMAN
A0A0H2ZM64_STRP2	ITB1_HUMAN
A0A0H2ZM64_STRP2	AA2AR_HUMAN
A0A0H2ZM64_STRP2	ABCA7_HUMAN
A0A0H2ZM64_STRP2	AA1R_HUMAN
A0A0H2ZM64_STRP2	ITAM_HUMAN
A0A0H2ZM64_STRP2	LRP1_HUMAN
A0A0H2ZM64_STRP2	PRTN3_HUMAN
A0A0H2ZM64_STRP2	PTX3_HUMAN
A0A0H2ZM64_STRP2	ITAL_HUMAN
A0A0H2ZM64_STRP2	CD14_HUMAN
A0A0H2ZM64_STRP2	ABCA1_HUMAN
A0A0H2ZM64_STRP2	SCRB1_HUMAN
A0A0H2ZM64_STRP2	LDLR_HUMAN
A0A0H2ZM64_STRP2	LEPR_HUMAN
A0A0H2ZM64_STRP2	GELS_HUMAN
A0A0H2ZM64_STRP2	TLR4_HUMAN
A0A0H2ZM64_STRP2	ABI1_HUMAN
A0A0H2ZM64_STRP2	CRP_HUMAN
A0A0H2ZM64_STRP2	CD36_HUMAN
A0A0H2ZM64_STRP2	GRB2_HUMAN
A0A0H2ZM64_STRP2	FCG3A_HUMAN
A0A0H2ZM64_STRP2	RAB7A_HUMAN
A0A0H2ZM64_STRP2	UN13D_HUMAN
A0A0H2ZM64_STRP2	CD3G_HUMAN
A0A0H2ZM64_STRP2	DYN2_HUMAN
A0A0H2ZM64_STRP2	CRK_HUMAN
A0A0H2ZM64_STRP2	BAIP2_HUMAN
A0A0H2ZM64_STRP2	COR1A_HUMAN
A0A0H2ZM64_STRP2	CD3Z_HUMAN
A0A0H2ZM64_STRP2	PLCG2_HUMAN
A0A0H2ZM64_STRP2	MYO1G_HUMAN
A0A0H2ZM64_STRP2	MYO1C_HUMAN
A0A0H2ZM64_STRP2	MYH9_HUMAN
A0A0H2ZM64_STRP2	WASF2_HUMAN
A0A0H2ZM64_STRP2	WASL_HUMAN
A0A0H2ZM64_STRP2	WASP_HUMAN
A0A0H2ZM64_STRP2	SYT7_HUMAN
A0A0H2ZM64_STRP2	MSRE_HUMAN
A0A0H2ZM64_STRP2	MARCO_HUMAN
A0A0H2ZM64_STRP2	FCG2A_HUMAN
A0A0H2ZM64_STRP2	PEAR1_HUMAN
A0A0H2ZM64_STRP2	TXND5_HUMAN
A0A0H2ZM64_STRP2	CATL1_HUMAN
A0A0H2ZM64_STRP2	CATB_HUMAN
A0A0H2ZM64_STRP2	S10A9_HUMAN
A0A0H2ZM64_STRP2	S10A8_HUMAN
A0A0H2ZM64_STRP2	CATK_HUMAN
A0A0H2ZM64_STRP2	TLR2_HUMAN
A0A0H2ZM64_STRP2	TRIL_HUMAN
A0A0H2ZM64_STRP2	RL40_HUMAN
A0A0H2ZM64_STRP2	TLR9_HUMAN
A0A0H2ZM64_STRP2	TLR1_HUMAN
A0A0H2ZM64_STRP2	TLR6_HUMAN
A0A0H2ZM64_STRP2	UBB_HUMAN
A0A0H2ZM64_STRP2	TLR3_HUMAN
A0A0H2ZM64_STRP2	RS27A_HUMAN
A0A0H2ZM64_STRP2	UBC_HUMAN
A0A0H2ZM64_STRP2	TLR10_HUMAN
A0A0H2ZM64_STRP2	TLR5_HUMAN
A0A0H2ZM64_STRP2	TLR7_HUMAN
A0A0H2ZM64_STRP2	TLR8_HUMAN
A0A0H2ZM64_STRP2	KS6A3_HUMAN
A0A0H2ZM64_STRP2	RFTN1_HUMAN
A0A0H2ZM64_STRP2	S10AE_HUMAN
A0A0H2ZM64_STRP2	TRAF6_HUMAN
A0A0H2ZM64_STRP2	TAB3_HUMAN
A0A0H2ZM64_STRP2	S10A1_HUMAN
A0A0H2ZM64_STRP2	FA11_HUMAN
A0A0H2ZM64_STRP2	A4_HUMAN
A0A0H2ZM64_STRP2	CATG_HUMAN
A0A0H2ZM64_STRP2	TNFA_HUMAN
A0A0H2ZM64_STRP2	DMBT1_HUMAN
A0A0H2ZM64_STRP2	NLRP3_HUMAN
A0A0H2ZM64_STRP2	GSDMD_HUMAN
A0A0H2ZM64_STRP2	SRCRL_HUMAN
A0A0H2ZM64_STRP2	ADA17_HUMAN
A0A0H2ZM64_STRP2	HLAE_HUMAN
A0A0H2ZM64_STRP2	RNAS7_HUMAN
A0A0H2ZM64_STRP2	RNAS6_HUMAN
A0A0H2ZM64_STRP2	ANGI_HUMAN
A0A0H2ZM64_STRP2	ECP_HUMAN
A0A0H2ZM64_STRP2	I27RA_HUMAN
A0A0H2ZM64_STRP2	TNFB_HUMAN
A0A0H2ZM64_STRP2	K2C6A_HUMAN
A0A0H2ZM64_STRP2	TNFL8_HUMAN
A0A0H2ZM64_STRP2	RNAS8_HUMAN
A0A0H2ZN89_STRP2	FCAR_HUMAN
A0A0H2ZN89_STRP2	FCG2B_HUMAN
A0A0H2ZN89_STRP2	FCERG_HUMAN
A0A0H2ZN89_STRP2	FCGRB_HUMAN
A0A0H2ZN89_STRP2	CLUS_HUMAN
A0A0H2ZN89_STRP2	VTNC_HUMAN
A0A0H2ZN89_STRP2	A2MG_HUMAN
A0A0H2ZN89_STRP2	CBPB2_HUMAN
A0A0H2ZN89_STRP2	CD19_HUMAN
A0A0H2ZN89_STRP2	CO3_HUMAN
A0A0H2ZN89_STRP2	CO5_HUMAN
A0A0H2ZN89_STRP2	CO9_HUMAN
A0A0H2ZN89_STRP2	DAF_HUMAN
A0A0H2ZN89_STRP2	CFAI_HUMAN
A0A0H2ZN89_STRP2	CFAH_HUMAN
A0A0H2ZN89_STRP2	CBPN_HUMAN
A0A0H2ZN89_STRP2	CO4A_HUMAN
A0A0H2ZN89_STRP2	CO4B_HUMAN
A0A0H2ZN89_STRP2	CO8A_HUMAN
A0A0H2ZN89_STRP2	CO8B_HUMAN
A0A0H2ZN89_STRP2	C1QC_HUMAN
A0A0H2ZN89_STRP2	C1R_HUMAN
A0A0H2ZN89_STRP2	CR2_HUMAN
A0A0H2ZN89_STRP2	IGLC2_HUMAN
A0A0H2ZN89_STRP2	IGKC_HUMAN
A0A0H2ZN89_STRP2	MCP_HUMAN
A0A0H2ZN89_STRP2	IGLC3_HUMAN
A0A0H2ZN89_STRP2	CO6_HUMAN
A0A0H2ZN89_STRP2	CO7_HUMAN
A0A0H2ZN89_STRP2	CD5L_HUMAN
A0A0H2ZN89_STRP2	C1QB_HUMAN
A0A0H2ZN89_STRP2	C1S_HUMAN
A0A0H2ZN89_STRP2	C4BPB_HUMAN
A0A0H2ZN89_STRP2	C1QA_HUMAN
A0A0H2ZN89_STRP2	C4BPA_HUMAN
A0A0H2ZN89_STRP2	FHR1_HUMAN
A0A0H2ZN89_STRP2	PROP_HUMAN
A0A0H2ZN89_STRP2	MASP1_HUMAN
A0A0H2ZN89_STRP2	CPN2_HUMAN
A0A0H2ZN89_STRP2	FHR5_HUMAN
A0A0H2ZN89_STRP2	PHB_HUMAN
A0A0H2ZN89_STRP2	FHR2_HUMAN
A0A0H2ZN89_STRP2	CO8G_HUMAN
A0A0H2ZN89_STRP2	CR1L_HUMAN
A0A0H2ZN89_STRP2	FHR4_HUMAN
A0A0H2ZN89_STRP2	SUSD4_HUMAN
A0A0H2ZN89_STRP2	TSP1_HUMAN
A0A0H2ZN89_STRP2	ITAV_HUMAN
A0A0H2ZN89_STRP2	AGRB1_HUMAN
A0A0H2ZN89_STRP2	ITB3_HUMAN
A0A0H2ZN89_STRP2	CD47_HUMAN
A0A0H2ZN89_STRP2	ITB2_HUMAN
A0A0H2ZN89_STRP2	NRAM1_HUMAN
A0A0H2ZN89_STRP2	TM9S4_HUMAN
A0A0H2ZN89_STRP2	ITB1_HUMAN
A0A0H2ZN89_STRP2	MFGM_HUMAN
A0A0H2ZN89_STRP2	AA2AR_HUMAN
A0A0H2ZN89_STRP2	ABCA7_HUMAN
A0A0H2ZN89_STRP2	AA1R_HUMAN
A0A0H2ZN89_STRP2	FCN1_HUMAN
A0A0H2ZN89_STRP2	ITAM_HUMAN
A0A0H2ZN89_STRP2	P2RX7_HUMAN
A0A0H2ZN89_STRP2	LRP1_HUMAN
A0A0H2ZN89_STRP2	PECA1_HUMAN
A0A0H2ZN89_STRP2	PRTN3_HUMAN
A0A0H2ZN89_STRP2	PTX3_HUMAN
A0A0H2ZN89_STRP2	ITAL_HUMAN
A0A0H2ZN89_STRP2	CD14_HUMAN
A0A0H2ZN89_STRP2	ABCA1_HUMAN
A0A0H2ZN89_STRP2	ICAM3_HUMAN
A0A0H2ZN89_STRP2	SCRB1_HUMAN
A0A0H2ZN89_STRP2	LDLR_HUMAN
A0A0H2ZN89_STRP2	LEPR_HUMAN
A0A0H2ZN89_STRP2	FGR_HUMAN
A0A0H2ZN89_STRP2	GELS_HUMAN
A0A0H2ZN89_STRP2	TLR4_HUMAN
A0A0H2ZN89_STRP2	SRC_HUMAN
A0A0H2ZN89_STRP2	TGM2_HUMAN
A0A0H2ZN89_STRP2	ABI1_HUMAN
A0A0H2ZN89_STRP2	ABL1_HUMAN
A0A0H2ZN89_STRP2	CRP_HUMAN
A0A0H2ZN89_STRP2	FAK1_HUMAN
A0A0H2ZN89_STRP2	FCN2_HUMAN
A0A0H2ZN89_STRP2	CYFP1_HUMAN
A0A0H2ZN89_STRP2	CD36_HUMAN
A0A0H2ZN89_STRP2	ICAM5_HUMAN
A0A0H2ZN89_STRP2	KPCD_HUMAN
A0A0H2ZN89_STRP2	LYN_HUMAN
A0A0H2ZN89_STRP2	GRB2_HUMAN
A0A0H2ZN89_STRP2	FCG3A_HUMAN
A0A0H2ZN89_STRP2	RAB7A_HUMAN
A0A0H2ZN89_STRP2	UN13D_HUMAN
A0A0H2ZN89_STRP2	YES_HUMAN
A0A0H2ZN89_STRP2	CD3G_HUMAN
A0A0H2ZN89_STRP2	3BP1_HUMAN
A0A0H2ZN89_STRP2	CYFP2_HUMAN
A0A0H2ZN89_STRP2	ARPC3_HUMAN
A0A0H2ZN89_STRP2	ARPC2_HUMAN
A0A0H2ZN89_STRP2	ARPC4_HUMAN
A0A0H2ZN89_STRP2	C1QR1_HUMAN
A0A0H2ZN89_STRP2	DYN2_HUMAN
A0A0H2ZN89_STRP2	CRK_HUMAN
A0A0H2ZN89_STRP2	BAIP2_HUMAN
A0A0H2ZN89_STRP2	COR1A_HUMAN
A0A0H2ZN89_STRP2	CD3Z_HUMAN
A0A0H2ZN89_STRP2	FCN3_HUMAN
A0A0H2ZN89_STRP2	IGLL1_HUMAN
A0A0H2ZN89_STRP2	IGHD_HUMAN
A0A0H2ZN89_STRP2	PLCG2_HUMAN
A0A0H2ZN89_STRP2	MYO1G_HUMAN
A0A0H2ZN89_STRP2	MYO1C_HUMAN
A0A0H2ZN89_STRP2	NCKPL_HUMAN
A0A0H2ZN89_STRP2	NCKP1_HUMAN
A0A0H2ZN89_STRP2	PLPL9_HUMAN
A0A0H2ZN89_STRP2	MYH9_HUMAN
A0A0H2ZN89_STRP2	VAMP7_HUMAN
A0A0H2ZN89_STRP2	WASF2_HUMAN
A0A0H2ZN89_STRP2	WASL_HUMAN
A0A0H2ZN89_STRP2	WASP_HUMAN
A0A0H2ZN89_STRP2	SYT7_HUMAN
A0A0H2ZN89_STRP2	MSRE_HUMAN
A0A0H2ZN89_STRP2	KPCE_HUMAN
A0A0H2ZN89_STRP2	MARCO_HUMAN
A0A0H2ZN89_STRP2	FCG2A_HUMAN
A0A0H2ZN89_STRP2	MEG10_HUMAN
A0A0H2ZN89_STRP2	PEAR1_HUMAN
A0A0H2ZN89_STRP2	TXND5_HUMAN
A0A0H2ZN89_STRP2	SRPX_HUMAN
A0A0H2ZN89_STRP2	IGLL5_HUMAN
A0A0H2ZN89_STRP2	FIBA_HUMAN
A0A0H2ZN89_STRP2	FIBB_HUMAN
A0A0H2ZN89_STRP2	CATL1_HUMAN
A0A0H2ZN89_STRP2	CATB_HUMAN
A0A0H2ZN89_STRP2	FIBG_HUMAN
A0A0H2ZN89_STRP2	S10A9_HUMAN
A0A0H2ZN89_STRP2	S10A8_HUMAN
A0A0H2ZN89_STRP2	CATK_HUMAN
A0A0H2ZN89_STRP2	CATS_HUMAN
A0A0H2ZN89_STRP2	TLR2_HUMAN
A0A0H2ZN89_STRP2	TRIL_HUMAN
A0A0H2ZN89_STRP2	RL40_HUMAN
A0A0H2ZN89_STRP2	TLR9_HUMAN
A0A0H2ZN89_STRP2	TLR1_HUMAN
A0A0H2ZN89_STRP2	TLR6_HUMAN
A0A0H2ZN89_STRP2	CH60_HUMAN
A0A0H2ZN89_STRP2	UBB_HUMAN
A0A0H2ZN89_STRP2	TLR3_HUMAN
A0A0H2ZN89_STRP2	RS27A_HUMAN
A0A0H2ZN89_STRP2	UBC_HUMAN
A0A0H2ZN89_STRP2	TLR10_HUMAN
A0A0H2ZN89_STRP2	TLR5_HUMAN
A0A0H2ZN89_STRP2	TLR7_HUMAN
A0A0H2ZN89_STRP2	TLR8_HUMAN
A0A0H2ZN89_STRP2	UB2D2_HUMAN
A0A0H2ZN89_STRP2	KS6A3_HUMAN
A0A0H2ZN89_STRP2	UB2D3_HUMAN
A0A0H2ZN89_STRP2	RFTN1_HUMAN
A0A0H2ZN89_STRP2	S10AE_HUMAN
A0A0H2ZN89_STRP2	TRAF6_HUMAN
A0A0H2ZN89_STRP2	TAB3_HUMAN
A0A0H2ZN89_STRP2	S10A1_HUMAN
A0A0H2ZN89_STRP2	MAPK2_HUMAN
A0A0H2ZN89_STRP2	LRC19_HUMAN
A0A0H2ZN89_STRP2	APOH_HUMAN
A0A0H2ZN89_STRP2	FA11_HUMAN
A0A0H2ZN89_STRP2	PGK1_HUMAN
A0A0H2ZN89_STRP2	E5RHG4_HUMAN
A0A0H2ZN89_STRP2	E5RGA1_HUMAN
A0A0H2ZN89_STRP2	A4_HUMAN
A0A0H2ZN89_STRP2	CATG_HUMAN
A0A0H2ZN89_STRP2	TNFA_HUMAN
A0A0H2ZN89_STRP2	DMBT1_HUMAN
A0A0H2ZN89_STRP2	IL6RA_HUMAN
A0A0H2ZN89_STRP2	NLRP3_HUMAN
A0A0H2ZN89_STRP2	GSDMD_HUMAN
A0A0H2ZN89_STRP2	SRCRL_HUMAN
A0A0H2ZN89_STRP2	DEF1_HUMAN
A0A0H2ZN89_STRP2	ADA17_HUMAN
A0A0H2ZN89_STRP2	HLAE_HUMAN
A0A0H2ZN89_STRP2	TRFL_HUMAN
A0A0H2ZN89_STRP2	B2MG_HUMAN
A0A0H2ZN89_STRP2	DEF5_HUMAN
A0A0H2ZN89_STRP2	PGRP2_HUMAN
A0A0H2ZN89_STRP2	PGRP1_HUMAN
A0A0H2ZN89_STRP2	SACA3_HUMAN
A0A0H2ZN89_STRP2	LYSC_HUMAN
A0A0H2ZN89_STRP2	H2B2E_HUMAN
A0A0H2ZN89_STRP2	H2B1C_HUMAN
A0A0H2ZN89_STRP2	DEF3_HUMAN
A0A0H2ZN89_STRP2	RNAS7_HUMAN
A0A0H2ZN89_STRP2	RNAS6_HUMAN
A0A0H2ZN89_STRP2	ANGI_HUMAN
A0A0H2ZN89_STRP2	ECP_HUMAN
A0A0H2ZN89_STRP2	PGRP3_HUMAN
A0A0H2ZN89_STRP2	H2B1J_HUMAN
A0A0H2ZN89_STRP2	H2BFS_HUMAN
A0A0H2ZN89_STRP2	H2B1K_HUMAN
A0A0H2ZN89_STRP2	DEF6_HUMAN
A0A0H2ZN89_STRP2	DEF4_HUMAN
A0A0H2ZN89_STRP2	TNR14_HUMAN
A0A0H2ZN89_STRP2	EPHA2_HUMAN
A0A0H2ZN89_STRP2	LALBA_HUMAN
A0A0H2ZN89_STRP2	I27RA_HUMAN
A0A0H2ZN89_STRP2	PGRP4_HUMAN
A0A0H2ZN89_STRP2	TNFB_HUMAN
A0A0H2ZN89_STRP2	K2C6A_HUMAN
A0A0H2ZN89_STRP2	TNFL8_HUMAN
A0A0H2ZN89_STRP2	LYZL6_HUMAN
A0A0H2ZN89_STRP2	RNAS8_HUMAN
A0A0H2ZN89_STRP2	LYZL4_HUMAN
A0A0H2ZN89_STRP2	LYZL2_HUMAN
A0A0H2ZN89_STRP2	LYZL1_HUMAN
A0A0H2ZN89_STRP2	LYZL5_HUMAN
STKP_STRP2	FCG2B_HUMAN
STKP_STRP2	A2MG_HUMAN
STKP_STRP2	CO3_HUMAN
STKP_STRP2	CO5_HUMAN
STKP_STRP2	CO4A_HUMAN
STKP_STRP2	CO4B_HUMAN
STKP_STRP2	C1QC_HUMAN
STKP_STRP2	C1QB_HUMAN
STKP_STRP2	C1QA_HUMAN
STKP_STRP2	CPN2_HUMAN
STKP_STRP2	AA2AR_HUMAN
STKP_STRP2	AA1R_HUMAN
